Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,HOST,Instrument,isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study
SRR20677855,WGS,262,6914465328,PRJNA798058,SAMN30004269,Metagenome or environmental,2321483527,WASHINGTON UNIVERSITY IN ST. LOUIS,2021,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699759,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 144,38.6270 N 90.1994 W,Stool 144,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:06:00Z,1,68378,SRP355475
SRR20677856,WGS,264,6219830384,PRJNA798058,SAMN30004224,Metagenome or environmental,2096758813,WASHINGTON UNIVERSITY IN ST. LOUIS,2021,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699758,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 99,38.6270 N 90.1994 W,Stool 99,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:05:00Z,1,62587,SRP355475
SRR20677857,WGS,266,5502707507,PRJNA798058,SAMN30004268,Metagenome or environmental,1836491438,WASHINGTON UNIVERSITY IN ST. LOUIS,2021,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699757,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 143,38.6270 N 90.1994 W,Stool 143,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:29:00Z,1,68276,SRP355475
SRR20677858,WGS,220,5207134930,PRJNA798058,SAMN30004267,Metagenome or environmental,1726778919,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699756,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 142,38.6270 N 90.1994 W,Stool 142,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:03:00Z,1,68250,SRP355475
SRR20677859,WGS,220,5075102969,PRJNA798058,SAMN30004266,Metagenome or environmental,1846175376,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699755,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 141,38.6270 N 90.1994 W,Stool 141,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:08:00Z,1,68229,SRP355475
SRR20677860,WGS,215,5250766778,PRJNA798058,SAMN30004265,Metagenome or environmental,1813057865,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699754,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 140,38.6270 N 90.1994 W,Stool 140,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:02:00Z,1,68155,SRP355475
SRR20677861,WGS,221,5041120630,PRJNA798058,SAMN30004264,Metagenome or environmental,1690295729,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699753,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 139,38.6270 N 90.1994 W,Stool 139,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:06:00Z,1,68147,SRP355475
SRR20677862,WGS,222,5635424166,PRJNA798058,SAMN30004263,Metagenome or environmental,1879219824,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699752,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 138,38.6270 N 90.1994 W,Stool 138,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:08:00Z,1,68077,SRP355475
SRR20677863,WGS,236,6692489599,PRJNA798058,SAMN30004262,Metagenome or environmental,2244099350,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699751,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 137,38.6270 N 90.1994 W,Stool 137,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:38:00Z,1,68007,SRP355475
SRR20677864,WGS,271,5423175949,PRJNA798058,SAMN30004261,Metagenome or environmental,1839912754,WASHINGTON UNIVERSITY IN ST. LOUIS,2021,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699750,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 136,38.6270 N 90.1994 W,Stool 136,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:02:00Z,1,67398,SRP355475
SRR20677865,WGS,263,7983069260,PRJNA798058,SAMN30004260,Metagenome or environmental,2658212089,WASHINGTON UNIVERSITY IN ST. LOUIS,2021,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699749,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 135,38.6270 N 90.1994 W,Stool 135,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T19:32:00Z,1,67359,SRP355475
SRR20677866,WGS,235,3044201790,PRJNA798058,SAMN30004259,Metagenome or environmental,1125150126,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699748,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 134,38.6270 N 90.1994 W,Stool 134,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T17:58:00Z,1,67352,SRP355475
SRR20677867,WGS,246,3923948762,PRJNA798058,SAMN30004223,Metagenome or environmental,1305149333,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699747,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 98,38.6270 N 90.1994 W,Stool 98,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:00:00Z,1,62483,SRP355475
SRR20677868,WGS,235,6059240166,PRJNA798058,SAMN30004258,Metagenome or environmental,2125959969,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699746,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 133,38.6270 N 90.1994 W,Stool 133,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:09:00Z,1,67216,SRP355475
SRR20677869,WGS,227,4799347365,PRJNA798058,SAMN30004257,Metagenome or environmental,1593173576,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699745,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 132,38.6270 N 90.1994 W,Stool 132,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:00:00Z,1,67189,SRP355475
SRR20677870,WGS,269,5208200461,PRJNA798058,SAMN30004256,Metagenome or environmental,1739789933,WASHINGTON UNIVERSITY IN ST. LOUIS,2021,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699744,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 131,38.6270 N 90.1994 W,Stool 131,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:02:00Z,1,67034,SRP355475
SRR20677871,WGS,272,9373071135,PRJNA798058,SAMN30004255,Metagenome or environmental,3161112958,WASHINGTON UNIVERSITY IN ST. LOUIS,2021,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699743,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 130,38.6270 N 90.1994 W,Stool 130,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T19:00:00Z,1,67024,SRP355475
SRR20677872,WGS,246,5613233704,PRJNA798058,SAMN30004254,Metagenome or environmental,1901750298,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699742,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 129,38.6270 N 90.1994 W,Stool 129,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:39:00Z,1,66598,SRP355475
SRR20677873,WGS,270,5569941711,PRJNA798058,SAMN30004253,Metagenome or environmental,1935180141,WASHINGTON UNIVERSITY IN ST. LOUIS,2021,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699741,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 128,38.6270 N 90.1994 W,Stool 128,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:35:00Z,1,66534,SRP355475
SRR20677874,WGS,263,5596676251,PRJNA798058,SAMN30004252,Metagenome or environmental,1861275179,WASHINGTON UNIVERSITY IN ST. LOUIS,2021,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699740,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 127,38.6270 N 90.1994 W,Stool 127,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:38:00Z,1,66197,SRP355475
SRR20677875,WGS,212,4857686736,PRJNA798058,SAMN30004251,Metagenome or environmental,1613286930,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699739,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 126,38.6270 N 90.1994 W,Stool 126,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:48:00Z,1,65953,SRP355475
SRR20677876,WGS,241,6365082846,PRJNA798058,SAMN30004250,Metagenome or environmental,2134444259,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699738,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 125,38.6270 N 90.1994 W,Stool 125,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:07:00Z,1,65925,SRP355475
SRR20677877,WGS,229,4943527172,PRJNA798058,SAMN30004228,Metagenome or environmental,1654327136,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699737,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 103,38.6270 N 90.1994 W,Stool 103,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:02:00Z,1,63303,SRP355475
SRR20677878,WGS,260,4990556898,PRJNA798058,SAMN30004249,Metagenome or environmental,1655995305,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699719,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 124,38.6270 N 90.1994 W,Stool 124,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:35:00Z,1,65272,SRP355475
SRR20677879,WGS,207,4376327754,PRJNA798058,SAMN30004227,Metagenome or environmental,1457194129,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699736,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 102,38.6270 N 90.1994 W,Stool 102,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:02:00Z,1,63280,SRP355475
SRR20677880,WGS,257,2495095139,PRJNA798058,SAMN30004289,Metagenome or environmental,831116433,WASHINGTON UNIVERSITY IN ST. LOUIS,2021,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699735,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 164,38.6270 N 90.1994 W,Stool 164,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T17:58:00Z,1,86403,SRP355475
SRR20677881,WGS,268,6518447338,PRJNA798058,SAMN30004226,Metagenome or environmental,2178059916,WASHINGTON UNIVERSITY IN ST. LOUIS,2021,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699734,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 101,38.6270 N 90.1994 W,Stool 101,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:04:00Z,1,62992,SRP355475
SRR20677882,WGS,233,3488419725,PRJNA798058,SAMN30004288,Metagenome or environmental,1166938889,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699733,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 163,38.6270 N 90.1994 W,Stool 163,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T17:58:00Z,1,69158,SRP355475
SRR20677883,WGS,258,6263362370,PRJNA798058,SAMN30004287,Metagenome or environmental,2175499942,WASHINGTON UNIVERSITY IN ST. LOUIS,2021,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699732,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 162,38.6270 N 90.1994 W,Stool 162,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:10:00Z,1,68993,SRP355475
SRR20677884,WGS,276,1286564308,PRJNA798058,SAMN30004286,Metagenome or environmental,437260884,WASHINGTON UNIVERSITY IN ST. LOUIS,2021,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699731,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 161,38.6270 N 90.1994 W,Stool 161,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T17:55:00Z,1,68992,SRP355475
SRR20677885,WGS,227,6276488595,PRJNA798058,SAMN30004285,Metagenome or environmental,2109286990,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699730,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 160,38.6270 N 90.1994 W,Stool 160,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:07:00Z,1,68858,SRP355475
SRR20677886,WGS,232,5792111729,PRJNA798058,SAMN30004284,Metagenome or environmental,2077054758,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699729,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 159,38.6270 N 90.1994 W,Stool 159,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:04:00Z,1,68818,SRP355475
SRR20677887,WGS,241,5418134948,PRJNA798058,SAMN30004283,Metagenome or environmental,1877216828,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699728,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 158,38.6270 N 90.1994 W,Stool 158,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:03:00Z,1,68806,SRP355475
SRR20677888,WGS,206,4244738878,PRJNA798058,SAMN30004282,Metagenome or environmental,1407228630,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699727,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 157,38.6270 N 90.1994 W,Stool 157,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T17:58:00Z,1,68797,SRP355475
SRR20677889,WGS,251,6696178016,PRJNA798058,SAMN30004281,Metagenome or environmental,2304523581,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699726,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 156,38.6270 N 90.1994 W,Stool 156,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:03:00Z,1,68780,SRP355475
SRR20677890,WGS,258,6089076208,PRJNA798058,SAMN30004280,Metagenome or environmental,2052965558,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699725,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 155,38.6270 N 90.1994 W,Stool 155,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:07:00Z,1,68773,SRP355475
SRR20677891,WGS,237,4999036844,PRJNA798058,SAMN30004279,Metagenome or environmental,1679789551,WASHINGTON UNIVERSITY IN ST. LOUIS,2021,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699724,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 154,38.6270 N 90.1994 W,Stool 154,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:23:00Z,1,68740,SRP355475
SRR20677892,WGS,254,5452241357,PRJNA798058,SAMN30004225,Metagenome or environmental,1813231588,WASHINGTON UNIVERSITY IN ST. LOUIS,2021,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699723,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 100,38.6270 N 90.1994 W,Stool 100,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:03:00Z,1,62703,SRP355475
SRR20677893,WGS,250,4909339935,PRJNA798058,SAMN30004278,Metagenome or environmental,1691332923,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699722,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 153,38.6270 N 90.1994 W,Stool 153,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:03:00Z,1,68721,SRP355475
SRR20677894,WGS,209,4875464919,PRJNA798058,SAMN30004277,Metagenome or environmental,1607903914,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699721,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 152,38.6270 N 90.1994 W,Stool 152,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:03:00Z,1,68681,SRP355475
SRR20677895,WGS,230,5612213932,PRJNA798058,SAMN30004276,Metagenome or environmental,1917741709,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699720,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 151,38.6270 N 90.1994 W,Stool 151,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:42:00Z,1,68678,SRP355475
SRR20677896,WGS,216,5576714152,PRJNA798058,SAMN30004275,Metagenome or environmental,1865303348,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699765,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 150,38.6270 N 90.1994 W,Stool 150,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:05:00Z,1,68602,SRP355475
SRR20677897,WGS,238,3731762308,PRJNA798058,SAMN30004222,Metagenome or environmental,1248822844,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699718,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 97,38.6270 N 90.1994 W,Stool 97,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T17:59:00Z,1,28940,SRP355475
SRR20677898,WGS,266,5611605108,PRJNA798058,SAMN30004248,Metagenome or environmental,1921088419,WASHINGTON UNIVERSITY IN ST. LOUIS,2021,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699717,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 123,38.6270 N 90.1994 W,Stool 123,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T17:59:00Z,1,65195,SRP355475
SRR20677899,WGS,277,7383050641,PRJNA798058,SAMN30004247,Metagenome or environmental,2701701869,WASHINGTON UNIVERSITY IN ST. LOUIS,2021,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699716,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 122,38.6270 N 90.1994 W,Stool 122,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:13:00Z,1,65173,SRP355475
SRR20677900,WGS,259,8714297302,PRJNA798058,SAMN30004246,Metagenome or environmental,2912793662,WASHINGTON UNIVERSITY IN ST. LOUIS,2021,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699715,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 121,38.6270 N 90.1994 W,Stool 121,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:12:00Z,1,65166,SRP355475
SRR20677901,WGS,243,6225905480,PRJNA798058,SAMN30004245,Metagenome or environmental,2156544396,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699714,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 120,38.6270 N 90.1994 W,Stool 120,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:07:00Z,1,64921,SRP355475
SRR20677902,WGS,227,3933212926,PRJNA798058,SAMN30004244,Metagenome or environmental,1338324651,WASHINGTON UNIVERSITY IN ST. LOUIS,2021,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699713,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 119,38.6270 N 90.1994 W,Stool 119,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:01:00Z,1,64786,SRP355475
SRR20677903,WGS,260,7000974765,PRJNA798058,SAMN30004243,Metagenome or environmental,2519558146,WASHINGTON UNIVERSITY IN ST. LOUIS,2021,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699712,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 118,38.6270 N 90.1994 W,Stool 118,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:05:00Z,1,64715,SRP355475
